order_id,product,category,price,cost,shipping_cost,commission,ad_cost,date
1,Sneakers,Fashion,30.8,22.0,4.71,2.29,0.7,2024-01-27
2,Sneakers,Fashion,43.27,22.0,3.73,4.72,0.16,2024-01-24
3,Laptop Stand,Electronics,22.64,15.0,4.01,2.4,3.58,2024-06-28
4,Backpack,Fashion,30.2,18.0,3.25,2.35,4.35,2024-02-10
5,Water Bottle,Sports,6.72,4.0,2.39,0.48,3.82,2024-01-27
6,Bluetooth Headphones,Electronics,41.05,25.0,2.79,3.46,1.32,2024-01-12
7,Water Bottle,Sports,6.85,4.0,1.62,0.97,0.39,2024-03-16
8,Dumbbell Set,Sports,26.12,14.0,5.43,2.25,0.96,2024-01-18
9,Wireless Mouse,Electronics,22.74,12.0,4.87,3.38,4.28,2024-01-26
10,Notebook,Stationery,2.33,1.5,4.18,0.2,1.85,2024-02-23
11,Sneakers,Fashion,33.89,22.0,5.68,3.89,3.05,2024-02-13
12,Backpack,Fashion,35.21,18.0,1.82,3.1,4.95,2024-06-12
13,Water Bottle,Sports,7.21,4.0,4.42,0.97,3.88,2024-02-28
14,Dumbbell Set,Sports,18.6,14.0,2.58,1.43,1.05,2024-05-25
15,Phone Case,Electronics,4.87,2.5,2.06,0.49,4.42,2024-06-13
16,Pen Set,Stationery,2.86,2.0,1.7,0.36,2.69,2024-05-29
17,Notebook,Stationery,3.16,1.5,3.0,0.23,4.99,2024-05-10
18,Pen Set,Stationery,2.76,2.0,1.24,0.17,3.14,2024-06-23
19,Notebook,Stationery,2.76,1.5,2.92,0.3,2.34,2024-03-05
20,Backpack,Fashion,37.34,18.0,1.06,4.56,3.41,2024-05-17
21,Yoga Mat,Sports,13.86,9.0,4.2,0.85,2.17,2024-04-26
22,Wireless Mouse,Electronics,25.9,12.0,5.38,1.98,2.5,2024-02-15
23,Backpack,Fashion,38.18,18.0,5.35,3.05,3.19,2024-06-04
24,Laptop Stand,Electronics,21.56,15.0,4.81,2.24,3.89,2024-05-15
25,Phone Case,Electronics,3.25,2.5,2.62,0.17,4.65,2024-03-19
26,Laptop Stand,Electronics,20.28,15.0,5.39,2.93,0.43,2024-05-04
27,Dumbbell Set,Sports,19.07,14.0,4.8,2.41,0.64,2024-05-01
28,Backpack,Fashion,26.08,18.0,3.64,2.89,4.82,2024-05-18
29,Yoga Mat,Sports,17.61,9.0,2.01,1.43,4.98,2024-06-15
30,Coffee Mug,Home,4.24,2.5,3.59,0.26,1.12,2024-03-27
31,Wireless Mouse,Electronics,21.95,12.0,2.15,1.58,0.35,2024-06-10
32,Wireless Mouse,Electronics,18.07,12.0,5.53,2.46,0.35,2024-03-01
33,Desk Lamp,Home,19.02,10.0,2.07,1.2,4.68,2024-05-26
